nuts,April Mean Temperature (Â°C) ensemble median - RCP8.5 - (2011 - 2040)
DE50,9.563135
DE60,9.11059
DE71,9.725367
DE72,8.92193
DE73,8.755182
DE80,8.807245
DE91,9.172266
BG41,10.114679
BG42,11.144617
CH01,3.6868834
AT32,3.9413085
AT33,2.1490111
AT34,3.742395
BE10,10.000544
BE23,10.008051
BE24,9.970362
BE25,9.82696
BE31,9.710871
BE32,9.687128
BE33,8.841791
BE34,8.798731
BE35,9.222986
BG31,12.689753
BG32,12.475122
BG33,11.605707
BG34,11.882044
DE92,9.626642
DE93,9.564203
DE94,9.442041
CZ07,9.582514
CZ08,9.349573
AL01,11.364771
AL02,12.2362
AL03,12.260767
AT11,11.297297
AT12,10.015833
AT13,11.253077
AT21,5.969171
AT22,7.077661
AT31,8.475031
DK05,7.421106
BE21,10.094721
BE22,9.913965
ES43,14.177576
ES51,11.500788
ES52,13.95907
ES53,15.537867
ES61,14.842707
ES62,14.939112
ES63,15.979303
ES64,17.56164
CH02,6.2849975
CH03,9.626978
CH04,9.176264
CH05,3.659387
CH06,4.973779
CH07,5.616449
CY00,17.75857
CZ01,9.951532
CZ02,9.504663
CZ03,8.741877
CZ04,8.518702
CZ05,8.97085
CZ06,10.021479
DE40,9.918299
EL53,10.828882
EL54,12.082819
EL61,13.480768
EL62,15.366632
EL63,13.65185
ES70,17.926233
ITC1,7.8973937
ITC2,1.5697876
DE11,9.450495
DE12,9.830286
DE13,9.549189
DE14,8.862268
DE21,8.5715885
DE22,9.631464
DE23,9.073206
DE24,8.851221
DE25,9.4508
DE26,9.409937
DE27,7.950769
DE30,10.102655
EL42,16.360132
LV00,7.1302123
ME00,9.6340885
MK00,11.019861
MT00,16.27682
NL11,9.1513
NL12,8.857691
EL64,13.972712
EL65,14.449823
ES11,11.068415
ES12,9.8659
ES13,10.286463
ES21,10.9656315
ES22,10.774042
ES23,9.752039
ES24,10.970972
ES30,11.688349
IE05,8.825159
IE06,8.663019
IS00,0.43584594
ITC3,11.727106
FI19,4.1791015
FI1B,4.782129
FI1C,4.6318603
DEA1,10.035486
DEA2,9.211664
DEA3,9.916101
DEA4,9.435419
DEA5,8.944391
DEB1,9.033289
DEB2,8.714716
DEB3,10.023035
DEC0,9.561792
DED2,9.579493
DED4,8.619074
DED5,10.024744
DEE0,9.706171
DEF0,8.59231
DEG0,8.793482
DK01,7.0573974
DK02,7.518274
DK03,7.792505
DK04,7.5291686
ES41,10.03808
ES42,12.429682
HU23,12.6123905
HU31,12.0281925
HU32,12.824488
HU33,12.96139
IE04,8.696131
EE00,5.857782
EL30,15.897791
EL41,15.571314
EL43,16.065027
EL51,12.802546
EL52,13.675653
FI20,3.7372375
FR10,10.488459
FRB0,10.82995
FRC1,10.677973
FRC2,10.04104
FRD1,9.9717045
FRD2,9.811945
FRE1,9.696436
FRE2,9.978235
FRF1,10.078333
NL13,9.391504
NL21,9.626825
NL22,9.818659
NL23,9.516504
NL31,9.655115
NL32,9.04458
ITG2,13.868555
ITH1,2.047418
ITH2,5.628015
FRI3,11.644159
FRJ1,10.88534
FRJ2,10.233973
FRK1,9.171717
FRK2,8.357904
FRL0,9.721521
FRM0,13.020075
FRY1,-273.15
FRY2,-273.15
FRY3,-273.15
FRY4,-273.15
FRY5,-273.15
TR31,15.01861
TR32,14.444605
TR33,12.048426
HR03,12.56695
HR02,12.5837345
HU11,12.454645
HU12,12.375025
HU21,12.172846
HU22,12.154688
PT16,13.319971
PT17,15.021357
FRF2,10.150599
FRF3,9.806971
FRG0,10.990717
FRH0,10.390406
FRI1,12.082697
FRI2,10.185022
ITC4,9.985559
ITF1,11.003199
ITF2,11.85113
ITF3,12.677576
ITF4,14.4786625
ITF5,12.637537
ITF6,13.627771
ITG1,14.782343
LT01,8.183466
LT02,8.008905
LU00,8.787256
PL22,9.701044
PL41,9.749628
PL42,8.91601
PT18,15.081018
PT20,-273.15
PT30,-273.15
RO11,10.471643
RO12,8.9431095
RO21,9.927759
RO22,11.707544
RO31,12.05813
RO32,13.035822
ITH3,10.599329
ITH4,9.899591
ITH5,12.6027775
ITI1,12.521204
ITI2,11.309748
ITI3,12.256708
ITI4,11.960871
LI00,5.3796935
FI1D,1.8767334
TR82,10.786341
TR83,11.412439
TR90,8.135462
TRA1,5.7970214
TRA2,4.60177
PL43,10.03451
PL51,9.474054
PL52,9.934839
PL61,9.295893
PL62,8.668573
PL63,8.232264
PL71,9.764948
PL72,9.917353
PL81,9.82757
PL82,9.864283
PL84,8.928125
PL91,9.6843815
PL92,9.483118
PT11,11.687555
PT15,15.5628605
TRB1,9.782831
TRB2,7.327966
TRC1,14.36413
RS12,13.409388
RS21,11.273767
RS22,11.667444
SE11,5.3203063
SE12,5.971948
NL33,9.551111
NL34,9.874598
NL41,10.020105
NL42,10.004511
PL21,9.394251
UKM6,7.309015
TR22,13.24563
TRC2,15.161005
TRC3,15.25387
UKC1,7.740289
UKC2,7.683038
UKD1,7.5640807
UKD3,8.3024235
UKD4,8.165674
UKD6,8.723383
UKD7,8.944757
UKE1,8.649317
UKE2,7.893945
UKE3,8.521509
RO41,12.133142
RO42,11.490229
RS11,13.534937
TR41,12.133265
TR42,11.41543
TR51,11.824976
TR52,11.646112
TR61,12.372034
TR62,13.307001
TR63,13.473047
TR71,11.811609
TR72,9.6618595
TR81,10.902124
UKK1,9.130396
UKK2,9.168695
UKK3,9.702875
UKK4,9.088556
UKL1,8.631556
UKL2,8.236872
UKM5,6.994928
UKM7,7.0227294
UKM8,7.8226867
UKM9,7.668451
UKN0,8.34466
SE21,6.298059
SE22,6.980005
SE23,6.5061584
SE31,4.459863
SE32,2.5036254
SE33,0.71306765
SI03,10.798212
SI04,10.009638
SK01,11.631769
SK02,11.152704
SK03,9.192591
SK04,9.782343
TR10,12.667322
TR21,12.897303
UKE4,8.059229
UKF1,8.569727
UKF2,9.014124
UKF3,9.037653
UKG1,8.828211
UKG2,8.4172
UKG3,8.910608
UKH1,9.04339
UKH2,9.303003
UKH3,9.355799
UKI3,9.526026
UKI4,9.526026
UKI5,9.473383
UKI6,9.4621525
UKI7,9.400202
UKJ1,9.144342
UKJ2,9.373346
UKJ3,9.354883
UKJ4,9.449427
NO09,3.8193297
NO0A,3.1401
NO0B,-1.0756286
HR05,12.577295
HR06,12.446466
NO02,1.75448
NO06,2.8113036
NO07,0.7636353
NO08,3.4671264
