nuts,May Days With High Fire Danger (days) ensemble median - RCP4.5 - (2011 - 2040)
DE50,0.1370508375267188
DE60,0.3336337566375732
DE71,0.16467857944468658
DE72,0.07485222611576318
DE73,0.03414351319273313
DE80,0.3017316981529196
DE91,0.2427723358074824
BG41,0.09626384389897187
BG42,0.4731692535802722
CH01,0.0036806521316369374
AT32,0.005579409003257751
AT33,0.0013136615355809529
AT34,0.0017468726883331934
BE10,0.26657867431640625
BE23,0.28029356425007185
BE24,0.24332581783334414
BE25,0.20386462497214478
BE31,0.21541152770320574
BE32,0.17569624620179336
BE33,0.07815683831771215
BE34,0.10010684753457705
BE35,0.1285048944254716
BG31,0.8989535829052329
BG32,1.00444996021688
BG33,0.7032907342538237
BG34,0.501158060071369
DE92,0.21815065965056418
DE93,0.42865453362464906
DE94,0.4955010423747202
CZ07,0.1343956286708514
CZ08,0.06574379776914914
AL01,0.08983383824427922
AL02,0.6872171831627687
AL03,0.6036238498985768
AT11,0.31806816135843596
AT12,0.21727717562268178
AT13,0.5499199161926905
AT21,0.0012402066340049108
AT22,0.017952788497010867
AT31,0.02503468869253993
DK05,0.14099886789917945
BE21,0.3043488205720981
BE22,0.15280968882143497
ES43,5.399527687206865
ES51,2.3903741652766866
ES52,5.838788779328267
ES53,2.08521238937974
ES61,7.103976694742839
ES62,11.122374486923217
ES63,0.0
ES64,0.0
CH02,0.00799682258317868
CH03,0.004545790950457255
CH04,0.002379767596721649
CH05,0.0009389245882630348
CH06,0.0
CH07,0.0
CY00,12.824569090207417
CZ01,0.3163189828395844
CZ02,0.32720577425012987
CZ03,0.09113156720995903
CZ04,0.34770809921125573
CZ05,0.18221998792141675
CZ06,0.28247084878385065
DE40,0.7092695948978265
EL53,0.9359081955005725
EL54,0.5373604167252779
EL61,1.8053118910640478
EL62,0.0
EL63,1.9327560593684514
ES70,0.0
ITC1,0.06813342853759725
ITC2,0.0014520556976397832
DE11,0.08918048838774363
DE12,0.11327819178501765
DE13,0.032584987208247186
DE14,0.013834455360968908
DE21,0.02585476792107026
DE22,0.06815694104880095
DE23,0.1119697372118632
DE24,0.15112699729700882
DE25,0.11642181885739168
DE26,0.11748434628049532
DE27,0.02825711021820704
DE30,0.9167542397975922
EL42,3.7
LV00,0.1263503926495711
ME00,0.027895510693391166
MK00,0.6798286921034257
MT00,0.0
NL11,0.2565219461917877
NL12,0.19175727566083273
EL64,4.005672050019105
EL65,4.646617987503608
ES11,0.06682814874996741
ES12,0.0031808611005544663
ES13,0.023697681973377863
ES21,0.10940410271286964
ES22,1.6935379511366289
ES23,1.1548347053428492
ES24,4.984309390932322
ES30,4.255232178295652
IE05,0.044689487821112074
IE06,0.04829959319904446
IS00,0.012079361872747541
ITC3,0.013831229756275813
FI19,0.11244582395690182
FI1B,0.2261663693934679
FI1C,0.1422677089770635
DEA1,0.31240036493788165
DEA2,0.18349001593887806
DEA3,0.41557129882276056
DEA4,0.12682975872109334
DEA5,0.100415869243443
DEB1,0.16500172273566324
DEB2,0.09153392072767019
DEB3,0.15234186872839928
DEC0,0.06498166422049205
DED2,0.2349267380312085
DED4,0.13406402139614026
DED5,0.40907270486156144
DEE0,0.41640163206805786
DEF0,0.25198910882075626
DEG0,0.11379891950637103
DK01,0.344175652662913
DK02,0.18307483990987142
DK03,0.28820170226196445
DK04,0.18074473353723686
ES41,1.9899031427378455
ES42,6.88036362528801
HU23,0.5834416737779975
HU31,1.0360884867608546
HU32,1.0208411253367862
HU33,1.0443421387424072
IE04,0.061616231811543305
EE00,0.06515637227954964
EL30,12.7459197640419
EL41,3.05
EL43,11.929231848319372
EL51,0.9873273327946663
EL52,0.5485143199563026
FI20,0.0
FR10,0.2998498875647783
FRB0,0.30160808636186026
FRC1,0.1411847546386222
FRC2,0.07051690320173899
FRD1,0.14196581567327182
FRD2,0.16384025141596795
FRE1,0.14004655952254932
FRE2,0.21714350959906975
FRF1,0.0789099544286728
NL13,0.3453877617915471
NL21,0.6052468145887057
NL22,0.4709603026509285
NL23,0.32983015378316244
NL31,0.3778033435344696
NL32,0.3210895707209905
ITG2,3.5366505017504095
ITH1,0.0007224493349591891
ITH2,0.002768638792137305
FRI3,0.38162012690057356
FRJ1,1.3623991295074422
FRJ2,0.3990964506442348
FRK1,0.1651615892847379
FRK2,0.18531220257282258
FRL0,1.703112677919368
FRM0,0.3727654491861661
FRY1,0.0
FRY2,0.0
FRY3,0.0
FRY4,0.0
FRY5,0.0
TR31,5.942111465334892
TR32,7.6276890929788355
TR33,5.826960045099258
HR03,0.1405267863534391
HR02,0.48987731517603
HU11,0.8169058640797933
HU12,0.910012036251525
HU21,0.5702524419873953
HU22,0.44927774866422016
PT16,2.3111001711028316
PT17,3.1421667257944743
FRF2,0.16837114741404852
FRF3,0.06475773692751924
FRG0,0.31073010911544163
FRH0,0.15472974727551142
FRI1,0.37326587152977786
FRI2,0.16912436584631602
ITC4,0.2310765154659748
ITF1,0.10923703952382008
ITF2,0.6748669962088267
ITF3,0.5979434792573254
ITF4,4.41856729388237
ITF5,2.784737293794751
ITF6,0.5797041155397892
ITG1,7.407606136798859
LT01,0.04797382280230522
LT02,0.07585843494938066
LU00,0.056554303814967476
PL22,0.21644191235924762
PL41,0.6924731952448686
PL42,0.5127532925767203
PT18,5.048962434443335
PT20,0.0
PT30,0.0
RO11,0.1648039653742065
RO12,0.03716651530315478
RO21,0.5780250187031925
RO22,1.9829341697040945
RO31,1.5708061148412527
RO32,1.7803756239513555
ITH3,0.15716722107802827
ITH4,0.009909453988075256
ITH5,0.7086031873710453
ITI1,0.3810694140692552
ITI2,0.8678343774750829
ITI3,0.24294460924963157
ITI4,0.34229639020437996
LI00,0.0
FI1D,0.03463278559502214
TR82,1.1122689748803773
TR83,0.8479156332090497
TR90,0.013827328678841393
TRA1,0.21257124406596026
TRA2,0.11721633672714234
PL43,0.9261278196858863
PL51,0.3983839043416083
PL52,0.3600830485423406
PL61,0.43558483372131984
PL62,0.19415442690563697
PL63,0.2101081132267912
PL71,0.4842004906386137
PL72,0.1967947666843732
PL81,0.2577676544586817
PL82,0.07707503652200103
PL84,0.2717043025108675
PL91,0.39908173531293867
PL92,0.3274448156512032
PT11,0.9028942450570564
PT15,6.525094050168991
TRB1,2.2934770341962576
TRB2,0.3207535649339358
TRC1,8.712641134733955
RS12,1.7550902279714744
RS21,0.44682921388496954
RS22,0.725784304489692
SE11,0.1437201922138532
SE12,0.3018725618564834
NL33,0.31549918626745543
NL34,0.34792682925860086
NL41,0.2944547170152267
NL42,0.2101912130912145
PL21,0.050958360483249025
UKM6,0.011011160941173633
TR22,3.9082605890308817
TRC2,11.052830129861832
TRC3,12.446844472487767
UKC1,0.051055480539798734
UKC2,0.04474757413069407
UKD1,0.057342175766825675
UKD3,0.1466647227605184
UKD4,0.08940981104969978
UKD6,0.1195302573343118
UKD7,0.10001928607622783
UKE1,0.24661713341871896
UKE2,0.09798645892490944
UKE3,0.17325352728366852
RO41,1.2368413134788474
RO42,0.4746172145474702
RS11,1.1257583732406298
TR41,4.182400442225238
TR42,0.4969076473576327
TR51,5.88597525258859
TR52,7.148361549774806
TR61,3.734210167328517
TR62,2.0649773412694534
TR63,4.548551792775592
TR71,6.000726606883108
TR72,1.7875674121547491
TR81,0.09539534896612167
UKK1,0.2378531062354644
UKK2,0.16148315593600274
UKK3,0.16071569050351778
UKK4,0.13061527212460836
UKL1,0.08691685994466146
UKL2,0.08106994840006033
UKM5,0.02236133844902118
UKM7,0.03887235547105471
UKM8,0.06490229815244675
UKM9,0.049617520750810704
UKN0,0.06617172434926033
SE21,0.40669246582935253
SE22,0.2905374233921369
SE23,0.3160233268359055
SE31,0.10247023230573783
SE32,0.1256429960563158
SE33,0.04997658371382083
SI03,0.06739913995067279
SI04,0.014121423413356145
SK01,0.659343026826779
SK02,0.5130981160017352
SK03,0.13574148199210564
SK04,0.1837701040630539
TR10,1.2256788770357767
TR21,2.3266790099752446
UKE4,0.1333919423321883
UKF1,0.21216719759007294
UKF2,0.27490845633049804
UKF3,0.32589883940915265
UKG1,0.18963737760980923
UKG2,0.11496306868890921
UKG3,0.20748576174179714
UKH1,0.300944719898204
UKH2,0.3362762774030367
UKH3,0.1928767244021098
UKI3,0.3166441818078359
UKI4,0.2416666398445765
UKI5,0.22856958607832592
UKI6,0.24441458582878112
UKI7,0.3166948467493057
UKJ1,0.2323644212136666
UKJ2,0.24640438109636306
UKJ3,0.2378674844900767
UKJ4,0.1762159764766693
NO09,0.09476404807840784
NO0A,0.023934781535839042
NO0B,0.0
HR05,0.22998896439870198
HR06,0.26302718445658685
NO02,0.1251031305718546
NO06,0.01896232427097857
NO07,0.0023003507715960345
NO08,0.1280676131757597
