nuts,December Fire Weather Index (-) ensemble median - RCP4.5 - (2011 - 2040)
DE50,0.28179057892300713
DE60,0.27328329777140553
DE71,0.2833888554404482
DE72,0.19065237294481976
DE73,0.2204114076270627
DE80,0.33639089663967503
DE91,0.3461426370479985
BG41,1.8341824537873515
BG42,1.920794016425351
CH01,0.31605969250622346
AT32,0.37590767054067065
AT33,0.36735853985938943
AT34,0.31771787835582366
BE10,0.5264564807986204
BE23,0.5489273030926777
BE24,0.5316916284676744
BE25,0.5470172780750779
BE31,0.5073633393251713
BE32,0.47274322124397006
BE33,0.3790472913261867
BE34,0.30525613558398357
BE35,0.37688636651589075
BG31,1.9940066467253434
BG32,1.9468667898704837
BG33,2.4596700291615146
BG34,2.0207223523250475
DE92,0.2975281979973569
DE93,0.2604202495465181
DE94,0.3291333851514963
CZ07,0.3577436984033294
CZ08,0.49993302184136745
AL01,1.1093610779638647
AL02,1.4468998933264243
AL03,1.5249238501394016
AT11,1.2396883688897258
AT12,0.8061550127986727
AT13,1.2305603498905089
AT21,0.5110899576147658
AT22,0.7040966535065128
AT31,0.3170492944769562
DK05,0.47742356515650913
BE21,0.5395760494645515
BE22,0.4892326972864346
ES43,6.37535026598498
ES51,4.880004354594318
ES52,9.686478175338374
ES53,6.7572809952663455
ES61,7.353231503340683
ES62,11.187897292119976
ES63,0.0
ES64,0.0
CH02,0.3369970431382601
CH03,0.29487028160022954
CH04,0.33930035198594494
CH05,0.396613685792682
CH06,0.2859735588289002
CH07,0.6458387793860502
CY00,10.40685018651547
CZ01,0.5568410013297327
CZ02,0.4695974775979913
CZ03,0.34184997168534803
CZ04,0.3272503909639291
CZ05,0.28548689125999877
CZ06,0.5111854342915396
DE40,0.4590058917487302
EL53,1.4832247377239407
EL54,1.4157425914105066
EL61,1.817692020690117
EL62,0.0
EL63,1.6629990135902601
ES70,0.0
ITC1,1.0931673375198356
ITC2,0.564776258141809
DE11,0.32268770406211883
DE12,0.37195408745532216
DE13,0.3398285169580884
DE14,0.38626835021606853
DE21,0.39526243461931126
DE22,0.27666565664457415
DE23,0.220870980399337
DE24,0.21491366181577184
DE25,0.2904365256466055
DE26,0.24792258653018676
DE27,0.41981682082121113
DE30,0.5186399724893686
EL42,6.222675068563345
LV00,0.11822831705038604
ME00,0.8521675007369267
MK00,2.054019495628533
MT00,0.0
NL11,0.43256710719902014
NL12,0.558473941393674
EL64,2.237247704466357
EL65,2.6160128295080445
ES11,1.2024155099949971
ES12,0.9828238719524826
ES13,1.3564949630815648
ES21,1.590079892164432
ES22,2.9688323571140565
ES23,2.9971064619582073
ES24,6.7569423458248705
ES30,3.8977959695014683
IE05,0.3984440238897908
IE06,0.346347024748235
IS00,0.19558905991637762
ITC3,1.6339764623951645
FI19,0.08918272940022334
FI1B,0.08941529131938224
FI1C,0.0718520152509911
DEA1,0.3795885760867528
DEA2,0.34118205875346846
DEA3,0.31933046943772686
DEA4,0.27885479043478445
DEA5,0.25797886809231546
DEB1,0.21112621584421887
DEB2,0.23240985783851045
DEB3,0.3019111407969765
DEC0,0.28929701188746904
DED2,0.5507598785917952
DED4,0.4219982183202402
DED5,0.6837666913603493
DEE0,0.49729733190836023
DEF0,0.2859958874304866
DEG0,0.3693360889789486
DK01,0.44326636649008433
DK02,0.5060435181369783
DK03,0.340932272900401
DK04,0.35357475766466945
ES41,3.2105062006330862
ES42,6.191305753909873
HU23,1.1307061533022333
HU31,0.9472141979513324
HU32,1.1213197315635104
HU33,1.1266617625592321
IE04,0.2757039941991122
EE00,0.12520314004016458
EL30,4.755858808930211
EL41,3.8996977387923675
EL43,7.1420577316821285
EL51,2.5831171115711666
EL52,1.859753713574459
FI20,0.5910816149797904
FR10,0.5376209851006202
FRB0,0.5364593814931893
FRC1,0.4499684734632153
FRC2,0.4615623000589493
FRD1,0.5616008022684503
FRD2,0.5303283692337727
FRE1,0.5427565393751852
FRE2,0.48729856151243134
FRF1,0.34981311307488233
NL13,0.4045288362918667
NL21,0.40227334199900566
NL22,0.45544725863337165
NL23,0.49739813347475687
NL31,0.5193219515759506
NL32,0.6150851380051272
ITG2,3.6583793480164912
ITH1,0.9187985962743377
ITH2,1.0919591177517995
FRI3,0.8904707411329496
FRJ1,2.8757515248711107
FRJ2,1.4033026611796218
FRK1,0.7938288212735045
FRK2,0.8812401441400398
FRL0,3.02748925954859
FRM0,2.254516657437975
FRY1,0.0
FRY2,0.0
FRY3,0.0
FRY4,0.0
FRY5,0.0
TR31,3.4014209641439983
TR32,4.787085101579802
TR33,4.265880085070118
HR03,0.8845556795476763
HR02,0.9061560550075785
HU11,0.8860477107326785
HU12,1.0099104055363097
HU21,1.13316447744221
HU22,1.3156812801607722
PT16,4.586465946942231
PT17,6.710915278335164
FRF2,0.44616278834635253
FRF3,0.35657756025625276
FRG0,0.7068643566483213
FRH0,0.8827254597750875
FRI1,1.3419073384593556
FRI2,0.8790491265955943
ITC4,1.238746990822088
ITF1,1.265029639280893
ITF2,1.9356850128058176
ITF3,1.3461256344761485
ITF4,3.7517798711781563
ITF5,3.059047952471549
ITF6,2.1550596689099986
ITG1,4.684284596623363
LT01,0.10452848437970721
LT02,0.1255930403964021
LU00,0.21101836405664728
PL22,0.6093180735302687
PL41,0.3867278300343227
PL42,0.3067879939900199
PT18,7.408004546303537
PT20,0.0
PT30,0.0
RO11,0.6860251113662978
RO12,0.9075972636395794
RO21,1.718339019689414
RO22,2.784732287475648
RO31,1.938438302324993
RO32,1.8216556406452717
ITH3,1.552258305914818
ITH4,0.9765934722571273
ITH5,1.5192397367812216
ITI1,1.2276046081253067
ITI2,0.9882403034605275
ITI3,1.389341602814786
ITI4,1.1754125133207651
LI00,0.29793756595171883
FI1D,0.06759874277339217
TR82,2.623719613858409
TR83,2.90979003482527
TR90,1.4511521261750295
TRA1,2.2492168683397953
TRA2,0.6868122772253415
PL43,0.3965221495099189
PL51,0.5536560512783233
PL52,0.6522226496185999
PL61,0.3107985466521323
PL62,0.22189719320309917
PL63,0.25172096192410714
PL71,0.5045787981956756
PL72,0.5154017250542031
PL81,0.4032142640641011
PL82,0.5516575639467487
PL84,0.1977875095669098
PL91,0.37395885793525935
PL92,0.3534472179489856
PT11,2.2876222365373935
PT15,8.59895359023326
TRB1,3.3904627553021456
TRB2,2.4337093222398747
TRC1,6.536367873143834
RS12,1.6512781773387921
RS21,1.1801061553309553
RS22,1.5505559108666351
SE11,0.22594528477961703
SE12,0.14372408321195715
NL33,0.5974453760755827
NL34,0.5959949017035134
NL41,0.5377932222808555
NL42,0.44643031172549374
PL21,0.5356559717736652
UKM6,0.28343780562917925
TR22,3.37087193747738
TRC2,7.807150867096297
TRC3,9.020231831982471
UKC1,0.3280011385856675
UKC2,0.37636149365793115
UKD1,0.18419674704344258
UKD3,0.23881126907328182
UKD4,0.2769616140962308
UKD6,0.3031636390719991
UKD7,0.35248147147408965
UKE1,0.8637138497176325
UKE2,0.4286852695623157
UKE3,0.5567371135712947
RO41,1.7180119251800658
RO42,1.1824851611712468
RS11,1.6625917909090837
TR41,3.931198122613533
TR42,1.8122913160510492
TR51,4.5909552591564635
TR52,6.073635953316283
TR61,4.708448625028363
TR62,5.72620277680799
TR63,5.441527205683008
TR71,5.157125228479151
TR72,4.066120444900728
TR81,1.6761142288172248
UKK1,0.6727728285231348
UKK2,0.7669474557355628
UKK3,0.9764579649730865
UKK4,0.7821744429686804
UKL1,0.37583928437310576
UKL2,0.3022220324569679
UKM5,0.4083427541899164
UKM7,0.2144911414473185
UKM8,0.13294350147439843
UKM9,0.26107272932250997
UKN0,0.3209273350363224
SE21,0.16233706356438768
SE22,0.21283498484591057
SE23,0.13740257972142014
SE31,0.10288188737097131
SE32,0.0747497329076513
SE33,0.07707759006846171
SI03,0.7151968555925466
SI04,0.5627325641479877
SK01,1.08125236657082
SK02,0.7014167418894002
SK03,0.31170964697971987
SK04,0.3643490033325086
TR10,2.660744522854264
TR21,3.1186192661031717
UKE4,0.37672579473091866
UKF1,0.6408577444789906
UKF2,0.8321898635275565
UKF3,0.9611358441487609
UKG1,0.6121741108102494
UKG2,0.4655120481936554
UKG3,0.5072853421454753
UKH1,1.0182844038399579
UKH2,0.857731419406751
UKH3,0.8364358762545061
UKI3,0.4430807519448228
UKI4,0.5629440409844396
UKI5,0.6009782723597121
UKI6,0.5663973656420549
UKI7,0.564565144460548
UKJ1,0.7281892317117651
UKJ2,0.6740473599978082
UKJ3,0.6390734892313226
UKJ4,0.7787747981520299
NO09,0.10749691468481488
NO0A,0.13685624196806895
NO0B,0.0
HR05,0.7972264526183648
HR06,0.9808441142235431
NO02,0.053636264748983545
NO06,0.10955993825094619
NO07,0.10299746073584902
NO08,0.08856901606567646
